[ 25%] Built target pmc
[ 31%] Built target gtest
[ 37%] Built target teaser_io
[ 48%] Built target teaser_registration
[ 54%] Built target gmock
[ 62%] Built target all_benchmarks
[100%] Built target all_tests
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/lib/libteaser_io.so
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/lib/libteaser_registration.so
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/lib/cmake/teaserpp/teaserppTargets.cmake
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/lib/cmake/teaserpp/teaserppTargets-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include/teaser
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include/teaser/graph.h
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include/teaser/geometry.h
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include/teaser/registration.h
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include/teaser/ply_io.h
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include/teaser/utils.h
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include/teaser/fpfh.h
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include/teaser/certification.h
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include/teaser/macros.h
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/include/teaser/matcher.h
-- Up-to-date: /home/siny/hydra_ws/install/teaserpp/lib/cmake/teaserpp/teaserppConfig.cmake
