[ 52%] Built target spark_dsg
[ 55%] Built target dsg_repeater
[ 59%] Built target dsg_endpoint
[100%] Built target utest_spark_dsg
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/bin/dsg_repeater
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/bin/dsg_endpoint
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/lib/libspark_dsg.so
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/serialization
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/serialization/binary_conversions.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/serialization/file_io.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/serialization/binary_serialization.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/serialization/graph_binary_serialization.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/serialization/json_conversions.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/serialization/attribute_serialization.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/serialization/graph_json_serialization.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/serialization/versioning.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/serialization/attribute_registry.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/bounding_box.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/labelspace.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/dynamic_scene_graph.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/color.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/scene_graph_layer.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/bounding_box_extraction.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/edge_container.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/spark_dsg_fwd.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/spark_dsg.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/graph_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/scene_graph_types.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/colormaps.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/scene_graph_logger.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/scene_graph_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/scene_graph_node.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/metadata.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/mesh.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/edge_attributes.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/node_attributes.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/adjacency_matrix.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/logging.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/zmq_interface.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/node_symbol.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/traversability_boundary.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/layer_view.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/include/spark_dsg/printing.h
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/lib/cmake/spark_dsg/spark_dsgTargets.cmake
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/lib/cmake/spark_dsg/spark_dsgTargets-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/lib/cmake/spark_dsg/spark_dsgConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/spark_dsg/lib/cmake/spark_dsg/spark_dsgConfigVersion.cmake
