[ 63%] Built target hydra
[ 67%] Built target hydra_eval
[ 68%] Built target compute_filtrations
[ 69%] Built target evaluate_places
[ 70%] Built target evaluate_rooms
[ 71%] Built target compress_graph
[ 73%] Built target merge_graphs
[ 75%] Built target gt_trajectory_optimizer
[ 75%] Built target optimize_graph
[100%] Built target test_hydra
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/libhydra_eval.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/hydra/compress_graph
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/hydra/compute_filtrations
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/hydra/evaluate_places
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/hydra/evaluate_rooms
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/hydra/gt_trajectory_optimizer
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/hydra/merge_graphs
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/hydra/optimize_graph
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/hydra/test_hydra
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/libhydra.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/gvd_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/gvd_integrator.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/gvd_integrator_config.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/robot_footprint_integrator.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/gvd_merge_policies.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/gvd_graph.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/graph_extractor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/graph_extractor_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/update_statistics.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/gvd_voxel.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/places/gvd_parent_tracker.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/config_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/graph_update.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/pipeline_queues.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/common_types.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/batch_pipeline.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/dsg_types.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/hydra_pipeline.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/global_info.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/message_queue.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/label_space_config.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/shared_module_state.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/output_sink.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/label_remapper.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/semantic_color_map.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/module.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/launch_callbacks.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/shared_dsg_info.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/common/robot_prefix_config.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/sensor_extrinsics.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/camera.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/sensor_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/sensor_input_packet.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/sensor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/data_receiver.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/input_data.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/input_packet.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/input_conversion.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/input_module.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/input/lidar.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/update_buildings_functor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/merge_proposer.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/merge_tracker.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/external_loop_closure_receiver.h
