[  6%] Built target gtest_main
[ 12%] Built target gtest
[ 84%] Built target hydra_visualizer
[ 90%] Built target hydra_visualizer_node
[100%] Built target test_hydra_visualizer
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/lib/libhydra_visualizer.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/lib/hydra_visualizer/hydra_visualizer_node
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer/
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/drawing.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/visualizer_node.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/layer_info.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/plugins
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/plugins/basis_point_plugin.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/plugins/mesh_plugin.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/plugins/footprint_plugin.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/plugins/pose_plugin.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/plugins/khronos_object_plugin.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/plugins/places_freespace_plugin.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/plugins/visualizer_plugin.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/utils
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/utils/ear_clipping.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/utils/marker_group_pub.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/utils/marker_tracker.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/utils/polygon_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/color
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/color/colormap_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/color/color_parsing.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/adapters
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/adapters/graph_color.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/adapters/mesh_color.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/adapters/text.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/scene_graph_renderer.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/groundtruth
-- Up-to-date: /home/siny/hydra_ws/install/hydra_visualizer/include/hydra_visualizer//hydra_visualizer/groundtruth/bounding_box_publisher.h
