[  0%] Built target kimera_pgmo_rviz_autogen_timestamp_deps
[ 11%] Built target kimera_pgmo_rviz_autogen
[100%] Built target kimera_pgmo_rviz
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/lib/libkimera_pgmo_rviz.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/include/kimera_pgmo_rviz/
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/include/kimera_pgmo_rviz//mesh_display.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/include/kimera_pgmo_rviz//tf_event_buffer.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/include/kimera_pgmo_rviz//visuals_map.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/include/kimera_pgmo_rviz//mesh_visual.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/include/kimera_pgmo_rviz//visibility_field.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/rviz_common_plugins.xml
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/icons
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/icons/classes
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/icons/classes/MeshDisplay.png
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/rviz_common_plugins.xml
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/ament_index/resource_index/package_run_dependencies/kimera_pgmo_rviz
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/ament_index/resource_index/parent_prefix_path/kimera_pgmo_rviz
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/environment/ament_prefix_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/environment/ament_prefix_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/environment/path.sh
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/environment/path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/local_setup.bash
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/local_setup.sh
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/local_setup.zsh
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/local_setup.dsv
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/package.dsv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/ament_index/resource_index/packages/kimera_pgmo_rviz
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/ament_index/resource_index/rviz_common__pluginlib__plugin/kimera_pgmo_rviz
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/cmake/kimera_pgmo_rviz-targetsExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/cmake/kimera_pgmo_rviz-targetsExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/cmake/kimera_pgmo_rvizConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/cmake/kimera_pgmo_rvizConfig-version.cmake
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_rviz/share/kimera_pgmo_rviz/package.xml
