[  7%] Built target gtest
[ 18%] Built target mask_node
[ 22%] Built target closed_set_node
[ 29%] Built target rgbd_closed_set_node
[ 44%] Built target gtest_main
[ 44%] Built target backprojection_node
[ 74%] Built target semantic_inference_ros
[ 74%] Built target ament_cmake_python_copy_semantic_inference_ros
[ 81%] Built target relabel_node
[ 88%] Built target closed_set_rosbag_writer
[100%] Built target semantic_inference_ros_test
running egg_info
writing semantic_inference_ros.egg-info/PKG-INFO
writing dependency_links to semantic_inference_ros.egg-info/dependency_links.txt
writing top-level names to semantic_inference_ros.egg-info/top_level.txt
reading manifest file 'semantic_inference_ros.egg-info/SOURCES.txt'
writing manifest file 'semantic_inference_ros.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_semantic_inference_ros_egg
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/semantic_inference_ros/backprojection_node
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/semantic_inference_ros/closed_set_node
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/semantic_inference_ros/mask_node
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/semantic_inference_ros/relabel_node
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/semantic_inference_ros/rgbd_closed_set_node
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/libsemantic_inference_ros.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/semantic_inference_ros/image_embedding_node
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/semantic_inference_ros/open_set_node
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/semantic_inference_ros/text_embedding_node
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/semantic_inference_ros/closed_set_rosbag_writer
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/include/semantic_inference_ros/
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/include/semantic_inference_ros//pointcloud_projection.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/include/semantic_inference_ros//ros_log_sink.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/include/semantic_inference_ros//output_publisher.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/include/semantic_inference_ros//worker.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/launch
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/launch/image_embedding_node.launch.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/launch/closed_set.launch.yaml
