[ 28%] Built target spatial_hash
[100%] Built target utest_spatial_hash
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/lib/libspatial_hash.a
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/neighbor_utils.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/voxel_layer.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/layer.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/hash.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/voxel_block.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/impl
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/impl/block_layer_impl.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/impl/neighbor_utils_impl.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/impl/voxel_block_impl.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/impl/voxel_layer_impl.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/impl/layer_impl.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/types.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/block.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/grid.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/include/spatial_hash/block_layer.h
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/lib/cmake/spatial_hash/spatial_hashTargets.cmake
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/lib/cmake/spatial_hash/spatial_hashTargets-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/lib/cmake/spatial_hash/spatial_hashConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/spatial_hash/lib/cmake/spatial_hash/spatial_hashConfigVersion.cmake
