[  1%] Built target kimera_pgmo_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_kimera_pgmo_msgs
[  2%] Built target kimera_pgmo_msgs__cpp
[ 26%] Built target kimera_pgmo_msgs__rosidl_generator_c
[ 35%] Built target kimera_pgmo_msgs__rosidl_typesupport_introspection_cpp
[ 54%] Built target kimera_pgmo_msgs__rosidl_typesupport_fastrtps_c
[ 45%] Built target kimera_pgmo_msgs__rosidl_typesupport_fastrtps_cpp
[ 64%] Built target kimera_pgmo_msgs__rosidl_typesupport_cpp
[ 73%] Built target kimera_pgmo_msgs__rosidl_typesupport_c
[ 83%] Built target kimera_pgmo_msgs__rosidl_typesupport_introspection_c
[ 83%] Built target kimera_pgmo_msgs
[ 84%] Built target kimera_pgmo_msgs__py
running egg_info
[ 92%] Built target kimera_pgmo_msgs__rosidl_generator_py
writing kimera_pgmo_msgs.egg-info/PKG-INFO
writing dependency_links to kimera_pgmo_msgs.egg-info/dependency_links.txt
writing top-level names to kimera_pgmo_msgs.egg-info/top_level.txt
[ 95%] Built target kimera_pgmo_msgs_s__rosidl_typesupport_fastrtps_c
[ 97%] Built target kimera_pgmo_msgs_s__rosidl_typesupport_c
[100%] Built target kimera_pgmo_msgs_s__rosidl_typesupport_introspection_c
reading manifest file 'kimera_pgmo_msgs.egg-info/SOURCES.txt'
writing manifest file 'kimera_pgmo_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_kimera_pgmo_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/ament_index/resource_index/rosidl_interfaces/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/AbsolutePoseStamped.json
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/Mesh.json
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/MeshDelta.json
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/msg/TriangleIndices.json
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/srv/LoadGraphMesh.json
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/srv/MeshDeltaQuery.json
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/load_graph_mesh.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail
