[  5%] Built target gtest_main
[ 10%] Built target gtest
[ 10%] Built target ament_cmake_python_copy_hydra_ros
[ 15%] Built target scene_graph_logger
[ 87%] Built target hydra_ros
running egg_info
writing hydra_ros.egg-info/PKG-INFO
writing dependency_links to hydra_ros.egg-info/dependency_links.txt
writing top-level names to hydra_ros.egg-info/top_level.txt
[ 94%] Built target test_hydra_ros
[100%] Built target hydra_ros_node
reading manifest file 'hydra_ros.egg-info/SOURCES.txt'
writing manifest file 'hydra_ros.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_hydra_ros_egg
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/environment/pythonpath.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/environment/pythonpath.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/lib/python3.12/site-packages/hydra_ros-1.0.0-py3.12.egg-info
-- Installing: /home/siny/hydra_ws/install/hydra_ros/lib/python3.12/site-packages/hydra_ros-1.0.0-py3.12.egg-info/top_level.txt
-- Installing: /home/siny/hydra_ws/install/hydra_ros/lib/python3.12/site-packages/hydra_ros-1.0.0-py3.12.egg-info/PKG-INFO
-- Installing: /home/siny/hydra_ws/install/hydra_ros/lib/python3.12/site-packages/hydra_ros-1.0.0-py3.12.egg-info/SOURCES.txt
-- Installing: /home/siny/hydra_ws/install/hydra_ros/lib/python3.12/site-packages/hydra_ros-1.0.0-py3.12.egg-info/dependency_links.txt
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/lib/python3.12/site-packages/hydra_ros
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/lib/python3.12/site-packages/hydra_ros/__init__.py
Listing '/home/siny/hydra_ws/install/hydra_ros/lib/python3.12/site-packages/hydra_ros'...
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/lib/hydra_ros/scene_graph_logger
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/lib/libhydra_ros.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/lib/hydra_ros/hydra_ros_node
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/lib/hydra_ros/csv_to_tf
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/lib/hydra_ros/dsg_republisher
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/lib/hydra_ros/odom_to_tf
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/lib/hydra_ros/noisy_tf_publisher
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include/
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/input
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/input/image_receiver.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/input/pointcloud_adaptor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/input/pointcloud_receiver.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/input/ros_data_receiver.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/input/ros_input_module.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/input/ros_sensors.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/input/feature_receiver.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/visualizer
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/visualizer/feature_color_adaptors.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/visualizer/voxel_drawing.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/backend
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/backend/ros_backend_publisher.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/utils
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/utils/dsg_streaming_interface.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/utils/status_monitor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/utils/input_data_to_messages.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/utils/external_loop_closure_subscriber.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/utils/scene_graph_logger.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/utils/bow_subscriber.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/utils/occupancy_publisher.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/utils/tf_lookup.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/odometry
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/odometry/ros_pose_graph_tracker.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/active_window
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/active_window/tsdf_occupancy_publisher.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/active_window/reconstruction_visualizer.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/openset
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/openset/ros_embedding_group.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/frontend
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/frontend/object_visualizer.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/frontend/ros_frontend_publisher.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/frontend/gvd_occupancy_publisher.h
