[  1%] Built target pose_graph_tools_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_pose_graph_tools_msgs
[  1%] Built target pose_graph_tools_msgs__cpp
[ 28%] Built target pose_graph_tools_msgs__rosidl_generator_c
[ 37%] Built target pose_graph_tools_msgs__rosidl_typesupport_c
[ 47%] Built target pose_graph_tools_msgs__rosidl_typesupport_cpp
[ 56%] Built target pose_graph_tools_msgs__rosidl_typesupport_introspection_c
[ 66%] Built target pose_graph_tools_msgs__rosidl_typesupport_fastrtps_cpp
[ 76%] Built target pose_graph_tools_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target pose_graph_tools_msgs__rosidl_typesupport_introspection_cpp
[ 86%] Built target pose_graph_tools_msgs
running egg_info
writing pose_graph_tools_msgs.egg-info/PKG-INFO
writing dependency_links to pose_graph_tools_msgs.egg-info/dependency_links.txt
writing top-level names to pose_graph_tools_msgs.egg-info/top_level.txt
[ 87%] Built target pose_graph_tools_msgs__py
reading manifest file 'pose_graph_tools_msgs.egg-info/SOURCES.txt'
writing manifest file 'pose_graph_tools_msgs.egg-info/SOURCES.txt'
[ 87%] Built target ament_cmake_python_build_pose_graph_tools_msgs_egg
[ 96%] Built target pose_graph_tools_msgs__rosidl_generator_py
[ 98%] Built target pose_graph_tools_msgs_s__rosidl_typesupport_introspection_c
[ 99%] Built target pose_graph_tools_msgs_s__rosidl_typesupport_c
[100%] Built target pose_graph_tools_msgs_s__rosidl_typesupport_fastrtps_c
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/ament_index/resource_index/rosidl_interfaces/pose_graph_tools_msgs
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/BowQueries.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/BowQuery.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/BowRequests.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/BowVector.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/LoopClosures.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/LoopClosuresAck.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/PoseGraph.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/PoseGraphEdge.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/PoseGraphNode.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/TimeRangeQuery.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/VLCFrameMsg.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/VLCFrames.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/msg/VLCRequests.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/srv/LcdFrameRegistration.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/srv/PoseGraphQuery.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/share/pose_graph_tools_msgs/srv/VLCFrameQuery.json
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/include/pose_graph_tools_msgs/pose_graph_tools_msgs
-- Up-to-date: /home/siny/hydra_ws/install/pose_graph_tools_msgs/include/pose_graph_tools_msgs/pose_graph_tools_msgs/srv
